no change     /spack/conda/miniforge3/24.3.0/condabin/conda
no change     /spack/conda/miniforge3/24.3.0/bin/conda
no change     /spack/conda/miniforge3/24.3.0/bin/conda-env
no change     /spack/conda/miniforge3/24.3.0/bin/activate
no change     /spack/conda/miniforge3/24.3.0/bin/deactivate
no change     /spack/conda/miniforge3/24.3.0/etc/profile.d/conda.sh
no change     /spack/conda/miniforge3/24.3.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniforge3/24.3.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniforge3/24.3.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniforge3/24.3.0/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniforge3/24.3.0/etc/profile.d/conda.csh
modified      /home1/zhuyixin/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

gunziping fastq files
gzip: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/turbotASM/*.gz: No such file or directory
merging fastq files
cat: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/turbotASM/*.fq: No such file or directory
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/turbotASM': File exists
mapping fastq to assembly
[M::worker_pipeline::626.795*27.06] mapped 32482 sequences
[M::worker_pipeline::639.101*27.09] mapped 32183 sequences
[M::worker_pipeline::650.918*27.12] mapped 32592 sequences
[M::worker_pipeline::663.074*27.11] mapped 32466 sequences
[M::worker_pipeline::675.187*27.17] mapped 32202 sequences
[M::worker_pipeline::687.378*27.19] mapped 32576 sequences
[M::worker_pipeline::699.734*27.22] mapped 32859 sequences
[M::worker_pipeline::712.213*27.24] mapped 32546 sequences
[M::worker_pipeline::725.037*27.24] mapped 32412 sequences
[M::worker_pipeline::736.740*27.27] mapped 33294 sequences
[M::worker_pipeline::748.992*27.28] mapped 33097 sequences
[M::worker_pipeline::761.007*27.30] mapped 33067 sequences
[M::worker_pipeline::773.228*27.32] mapped 32685 sequences
[M::worker_pipeline::785.436*27.33] mapped 32775 sequences
[M::worker_pipeline::798.951*27.32] mapped 33209 sequences
[M::worker_pipeline::811.291*27.34] mapped 32619 sequences
[M::worker_pipeline::823.753*27.35] mapped 32759 sequences
[M::worker_pipeline::836.859*27.32] mapped 33216 sequences
[M::worker_pipeline::848.501*27.35] mapped 33292 sequences
[M::worker_pipeline::860.777*27.37] mapped 32746 sequences
[M::worker_pipeline::873.782*27.39] mapped 32880 sequences
[M::worker_pipeline::887.940*27.35] mapped 32894 sequences
[M::worker_pipeline::900.491*27.38] mapped 33179 sequences
[M::worker_pipeline::912.401*27.41] mapped 33054 sequences
[M::worker_pipeline::924.548*27.44] mapped 33817 sequences
[M::worker_pipeline::938.666*27.40] mapped 32816 sequences
[M::worker_pipeline::951.072*27.41] mapped 32500 sequences
[M::worker_pipeline::964.027*27.42] mapped 32928 sequences
[M::worker_pipeline::976.447*27.44] mapped 32874 sequences
[M::worker_pipeline::989.447*27.45] mapped 32939 sequences
[M::worker_pipeline::1002.186*27.48] mapped 33329 sequences
[M::worker_pipeline::1013.411*27.42] mapped 33160 sequences
[M::worker_pipeline::1030.148*27.43] mapped 32928 sequences
[M::worker_pipeline::1042.374*27.45] mapped 32415 sequences
[M::worker_pipeline::1054.331*27.47] mapped 32868 sequences
[M::worker_pipeline::1068.189*27.46] mapped 32750 sequences
[M::worker_pipeline::1080.801*27.48] mapped 32578 sequences
[M::worker_pipeline::1093.523*27.51] mapped 32636 sequences
[M::worker_pipeline::1107.008*27.52] mapped 32425 sequences
[M::worker_pipeline::1120.318*27.51] mapped 32433 sequences
[M::worker_pipeline::1133.102*27.53] mapped 32948 sequences
[M::worker_pipeline::1145.707*27.53] mapped 32841 sequences
[M::worker_pipeline::1158.320*27.56] mapped 33405 sequences
[M::worker_pipeline::1172.150*27.54] mapped 32572 sequences
[M::worker_pipeline::1184.746*27.55] mapped 32563 sequences
[M::worker_pipeline::1197.571*27.57] mapped 33084 sequences
[M::worker_pipeline::1210.112*27.59] mapped 32498 sequences
[M::worker_pipeline::1223.670*27.56] mapped 32605 sequences
[M::worker_pipeline::1235.629*27.57] mapped 32384 sequences
[M::worker_pipeline::1247.607*27.58] mapped 32634 sequences
[M::worker_pipeline::1259.537*27.59] mapped 32567 sequences
[M::worker_pipeline::1272.928*27.57] mapped 32650 sequences
[M::worker_pipeline::1284.695*27.57] mapped 33156 sequences
[M::worker_pipeline::1297.223*27.57] mapped 32695 sequences
[M::worker_pipeline::1309.267*27.57] mapped 32478 sequences
[M::worker_pipeline::1321.591*27.57] mapped 32726 sequences
[M::worker_pipeline::1333.428*27.57] mapped 33335 sequences
[M::worker_pipeline::1344.717*27.59] mapped 33859 sequences
[M::worker_pipeline::1356.405*27.59] mapped 32628 sequences
[M::worker_pipeline::1369.050*27.58] mapped 32418 sequences
[M::worker_pipeline::1381.814*27.56] mapped 32740 sequences
[M::worker_pipeline::1393.812*27.57] mapped 33217 sequences
[M::worker_pipeline::1405.393*27.58] mapped 32819 sequences
[M::worker_pipeline::1416.875*27.58] mapped 32829 sequences
[M::worker_pipeline::1428.899*27.59] mapped 32864 sequences
[M::worker_pipeline::1440.631*27.59] mapped 32423 sequences
[M::worker_pipeline::1451.974*27.60] mapped 32577 sequences
[M::worker_pipeline::1464.335*27.60] mapped 32888 sequences
[M::worker_pipeline::1475.769*27.60] mapped 33122 sequences
[M::worker_pipeline::1487.348*27.61] mapped 33261 sequences
[M::worker_pipeline::1499.097*27.61] mapped 32688 sequences
[M::worker_pipeline::1511.179*27.60] mapped 33005 sequences
[M::worker_pipeline::1523.781*27.60] mapped 32496 sequences
[M::worker_pipeline::1535.826*27.60] mapped 32301 sequences
[M::worker_pipeline::1547.339*27.61] mapped 34089 sequences
[M::worker_pipeline::1559.027*27.62] mapped 33090 sequences
[M::worker_pipeline::1571.046*27.62] mapped 33192 sequences
[M::worker_pipeline::1583.312*27.62] mapped 33346 sequences
[M::worker_pipeline::1595.370*27.62] mapped 32819 sequences
[M::worker_pipeline::1607.034*27.63] mapped 32420 sequences
[M::worker_pipeline::1619.516*27.63] mapped 32845 sequences
[M::worker_pipeline::1631.769*27.63] mapped 33399 sequences
[M::worker_pipeline::1642.989*27.64] mapped 33140 sequences
[M::worker_pipeline::1656.095*27.64] mapped 32994 sequences
[M::worker_pipeline::1668.498*27.64] mapped 32954 sequences
[M::worker_pipeline::1680.436*27.64] mapped 32899 sequences
[M::worker_pipeline::1692.889*27.65] mapped 32877 sequences
[M::worker_pipeline::1705.263*27.66] mapped 33045 sequences
[M::worker_pipeline::1716.788*27.67] mapped 32786 sequences
[M::worker_pipeline::1729.496*27.68] mapped 32836 sequences
[M::worker_pipeline::1742.047*27.69] mapped 33915 sequences
[M::worker_pipeline::1754.649*27.69] mapped 32819 sequences
[M::worker_pipeline::1767.045*27.71] mapped 32743 sequences
[M::worker_pipeline::1779.286*27.71] mapped 33616 sequences
[M::worker_pipeline::1791.911*27.73] mapped 33266 sequences
[M::worker_pipeline::1804.613*27.74] mapped 32533 sequences
[M::worker_pipeline::1818.087*27.74] mapped 33163 sequences
[M::worker_pipeline::1831.340*27.74] mapped 32400 sequences
[M::worker_pipeline::1844.080*27.75] mapped 33184 sequences
[M::worker_pipeline::1856.924*27.76] mapped 32787 sequences
[M::worker_pipeline::1869.883*27.77] mapped 32510 sequences
[M::worker_pipeline::1883.258*27.77] mapped 32545 sequences
[M::worker_pipeline::1896.003*27.78] mapped 33077 sequences
[M::worker_pipeline::1908.777*27.79] mapped 32688 sequences
[M::worker_pipeline::1922.862*27.79] mapped 32995 sequences
[M::worker_pipeline::1936.239*27.79] mapped 34344 sequences
[M::worker_pipeline::1949.169*27.80] mapped 33064 sequences
[M::worker_pipeline::1961.755*27.81] mapped 34145 sequences
[M::worker_pipeline::1976.343*27.81] mapped 33026 sequences
[M::worker_pipeline::1989.585*27.80] mapped 34142 sequences
[M::worker_pipeline::2002.909*27.80] mapped 33463 sequences
[M::worker_pipeline::2015.503*27.81] mapped 34755 sequences
[M::worker_pipeline::2028.447*27.81] mapped 32963 sequences
[M::worker_pipeline::2042.302*27.81] mapped 34191 sequences
[M::worker_pipeline::2055.374*27.81] mapped 33735 sequences
[M::worker_pipeline::2067.849*27.82] mapped 34932 sequences
[M::worker_pipeline::2080.276*27.82] mapped 33957 sequences
[M::worker_pipeline::2093.522*27.81] mapped 35038 sequences
[M::worker_pipeline::2105.664*27.82] mapped 33187 sequences
[M::worker_pipeline::2118.147*27.83] mapped 35672 sequences
[M::worker_pipeline::2130.167*27.83] mapped 37797 sequences
[M::worker_pipeline::2142.811*27.82] mapped 37439 sequences
[M::worker_pipeline::2154.446*27.82] mapped 38096 sequences
[M::worker_pipeline::2166.215*27.83] mapped 39474 sequences
[M::worker_pipeline::2177.225*27.83] mapped 39041 sequences
[M::worker_pipeline::2191.084*27.81] mapped 38727 sequences
[M::worker_pipeline::2202.473*27.81] mapped 38911 sequences
[M::worker_pipeline::2214.064*27.81] mapped 38223 sequences
[M::worker_pipeline::2224.965*27.81] mapped 38414 sequences
[M::worker_pipeline::2236.797*27.81] mapped 38540 sequences
[M::worker_pipeline::2248.370*27.81] mapped 38391 sequences
[M::worker_pipeline::2259.623*27.81] mapped 38533 sequences
[M::worker_pipeline::2270.661*27.82] mapped 37744 sequences
[M::worker_pipeline::2283.681*27.80] mapped 37324 sequences
[M::worker_pipeline::2294.518*27.81] mapped 38429 sequences
[M::worker_pipeline::2305.524*27.81] mapped 38577 sequences
[M::worker_pipeline::2317.331*27.81] mapped 38283 sequences
[M::worker_pipeline::2329.240*27.80] mapped 37801 sequences
[M::worker_pipeline::2340.046*27.81] mapped 37985 sequences
[M::worker_pipeline::2351.179*27.81] mapped 37835 sequences
[M::worker_pipeline::2362.517*27.81] mapped 38632 sequences
[M::worker_pipeline::2374.879*27.80] mapped 37506 sequences
[M::worker_pipeline::2386.118*27.80] mapped 38167 sequences
[M::worker_pipeline::2395.277*27.78] mapped 38155 sequences
[M::worker_pipeline::2427.587*27.58] mapped 37799 sequences
[M::worker_pipeline::2439.078*27.57] mapped 38001 sequences
[M::worker_pipeline::2449.502*27.58] mapped 38104 sequences
[M::worker_pipeline::2460.035*27.58] mapped 38300 sequences
[M::worker_pipeline::2470.480*27.59] mapped 37758 sequences
[M::worker_pipeline::2481.780*27.58] mapped 37864 sequences
[M::worker_pipeline::2492.504*27.59] mapped 38439 sequences
[M::worker_pipeline::2502.760*27.59] mapped 38436 sequences
[M::worker_pipeline::2513.452*27.59] mapped 38444 sequences
[M::worker_pipeline::2524.880*27.58] mapped 37892 sequences
[M::worker_pipeline::2535.475*27.59] mapped 38163 sequences
[M::worker_pipeline::2545.893*27.60] mapped 38226 sequences
[M::worker_pipeline::2556.138*27.60] mapped 37762 sequences
[M::worker_pipeline::2566.889*27.60] mapped 38131 sequences
[M::worker_pipeline::2576.900*27.60] mapped 37929 sequences
[M::worker_pipeline::2587.116*27.61] mapped 38172 sequences
[M::worker_pipeline::2598.229*27.61] mapped 38108 sequences
[M::worker_pipeline::2609.411*27.60] mapped 38290 sequences
[M::worker_pipeline::2620.050*27.60] mapped 38211 sequences
[M::worker_pipeline::2629.906*27.60] mapped 38093 sequences
[M::worker_pipeline::2640.835*27.60] mapped 38639 sequences
[M::worker_pipeline::2651.255*27.59] mapped 37740 sequences
[M::worker_pipeline::2662.390*27.60] mapped 38033 sequences
[M::worker_pipeline::2672.417*27.61] mapped 38535 sequences
[M::worker_pipeline::2682.702*27.61] mapped 38030 sequences
[M::worker_pipeline::2693.565*27.61] mapped 38467 sequences
[M::worker_pipeline::2703.734*27.61] mapped 38746 sequences
[M::worker_pipeline::2715.092*27.62] mapped 37986 sequences
[M::worker_pipeline::2725.060*27.62] mapped 37835 sequences
[M::worker_pipeline::2735.797*27.62] mapped 38026 sequences
[M::worker_pipeline::2746.189*27.63] mapped 38284 sequences
[M::worker_pipeline::2756.445*27.63] mapped 37899 sequences
[M::worker_pipeline::2767.067*27.64] mapped 38053 sequences
[M::worker_pipeline::2777.252*27.64] mapped 38547 sequences
[M::worker_pipeline::2787.998*27.64] mapped 38912 sequences
[M::worker_pipeline::2799.379*27.64] mapped 38332 sequences
[M::worker_pipeline::2810.264*27.64] mapped 38671 sequences
[M::worker_pipeline::2820.695*27.65] mapped 38577 sequences
[M::worker_pipeline::2831.162*27.65] mapped 38330 sequences
[M::worker_pipeline::2842.677*27.64] mapped 38540 sequences
[M::worker_pipeline::2853.047*27.65] mapped 38284 sequences
[M::worker_pipeline::2863.821*27.65] mapped 38344 sequences
[M::worker_pipeline::2874.088*27.65] mapped 38231 sequences
[M::worker_pipeline::2885.166*27.65] mapped 37938 sequences
[M::worker_pipeline::2894.283*27.63] mapped 38176 sequences
[M::worker_pipeline::2908.438*27.64] mapped 38151 sequences
[M::worker_pipeline::2918.806*27.65] mapped 38398 sequences
[M::worker_pipeline::2930.100*27.65] mapped 38963 sequences
[M::worker_pipeline::2940.421*27.65] mapped 37874 sequences
[M::worker_pipeline::2950.862*27.65] mapped 37889 sequences
[M::worker_pipeline::2961.256*27.66] mapped 37805 sequences
[M::worker_pipeline::2973.856*27.65] mapped 37907 sequences
[M::worker_pipeline::2984.258*27.65] mapped 38216 sequences
[M::worker_pipeline::2994.223*27.65] mapped 38140 sequences
[M::worker_pipeline::3005.191*27.65] mapped 37845 sequences
[M::worker_pipeline::3015.963*27.65] mapped 38345 sequences
[M::worker_pipeline::3026.801*27.65] mapped 37564 sequences
[M::worker_pipeline::3037.553*27.66] mapped 38570 sequences
[M::worker_pipeline::3047.985*27.66] mapped 38091 sequences
[M::worker_pipeline::3059.919*27.65] mapped 38608 sequences
[M::worker_pipeline::3070.459*27.65] mapped 37972 sequences
[M::worker_pipeline::3080.328*27.65] mapped 38530 sequences
[M::worker_pipeline::3091.155*27.66] mapped 38569 sequences
[M::worker_pipeline::3102.267*27.66] mapped 38075 sequences
[M::worker_pipeline::3112.482*27.66] mapped 37912 sequences
[M::worker_pipeline::3122.770*27.67] mapped 37982 sequences
[M::worker_pipeline::3133.493*27.67] mapped 38651 sequences
[M::worker_pipeline::3144.882*27.66] mapped 37986 sequences
[M::worker_pipeline::3154.954*27.67] mapped 38233 sequences
[M::worker_pipeline::3165.418*27.67] mapped 38119 sequences
[M::worker_pipeline::3176.662*27.67] mapped 37994 sequences
[M::worker_pipeline::3186.769*27.67] mapped 37900 sequences
[M::worker_pipeline::3197.380*27.68] mapped 38183 sequences
[M::worker_pipeline::3208.128*27.68] mapped 38194 sequences
[M::worker_pipeline::3218.813*27.68] mapped 38209 sequences
[M::worker_pipeline::3229.775*27.68] mapped 38340 sequences
[M::worker_pipeline::3240.539*27.69] mapped 38429 sequences
[M::worker_pipeline::3251.128*27.69] mapped 37927 sequences
[M::worker_pipeline::3262.224*27.69] mapped 38132 sequences
[M::worker_pipeline::3273.220*27.70] mapped 37932 sequences
[M::worker_pipeline::3283.777*27.70] mapped 38214 sequences
[M::worker_pipeline::3295.033*27.70] mapped 38209 sequences
[M::worker_pipeline::3306.723*27.70] mapped 38734 sequences
[M::worker_pipeline::3317.648*27.70] mapped 38544 sequences
[M::worker_pipeline::3329.785*27.70] mapped 38476 sequences
[M::worker_pipeline::3340.861*27.70] mapped 38288 sequences
[M::worker_pipeline::3352.375*27.70] mapped 38907 sequences
[M::worker_pipeline::3364.588*27.70] mapped 39011 sequences
[M::worker_pipeline::3376.321*27.70] mapped 38538 sequences
[M::worker_pipeline::3388.197*27.70] mapped 38644 sequences
[M::worker_pipeline::3399.576*27.70] mapped 38544 sequences
[M::worker_pipeline::3411.065*27.70] mapped 38868 sequences
[M::worker_pipeline::3423.294*27.71] mapped 37926 sequences
[M::worker_pipeline::3434.816*27.71] mapped 38133 sequences
[M::worker_pipeline::3447.210*27.71] mapped 37768 sequences
[M::worker_pipeline::3458.468*27.72] mapped 38219 sequences
[M::worker_pipeline::3471.297*27.72] mapped 38394 sequences
[M::worker_pipeline::3483.047*27.72] mapped 38198 sequences
[M::worker_pipeline::3495.164*27.73] mapped 38106 sequences
[M::worker_pipeline::3507.714*27.73] mapped 39056 sequences
[M::worker_pipeline::3520.481*27.73] mapped 38086 sequences
[M::worker_pipeline::3533.726*27.72] mapped 38667 sequences
[M::worker_pipeline::3545.686*27.73] mapped 39135 sequences
[M::worker_pipeline::3558.184*27.73] mapped 39013 sequences
[M::worker_pipeline::3570.350*27.73] mapped 39384 sequences
[M::worker_pipeline::3582.814*27.73] mapped 39345 sequences
[M::worker_pipeline::3595.615*27.74] mapped 38509 sequences
[M::worker_pipeline::3607.854*27.74] mapped 38379 sequences
[M::worker_pipeline::3619.968*27.74] mapped 38682 sequences
[M::worker_pipeline::3632.416*27.75] mapped 38808 sequences
[M::worker_pipeline::3644.961*27.74] mapped 39112 sequences
[M::worker_pipeline::3648.460*27.73] mapped 18733 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: minimap2 -t 32 -ax map-hifi /home1/zhuyixin/zhuyixin_proj/AssmQuality/assemblies/turbotASM.merged.fasta /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/turbotASM/turbotASM_merged.fastq
[M::main] Real time: 3648.607 sec; CPU: 101183.751 sec; Peak RSS: 25.325 GB
converting SAM to sorted BAM
[bam_sort_core] merging from 11 files and 32 in-memory blocks...
indexing sorted BAM
