no change     /spack/conda/miniconda3/23.10.0/condabin/conda
no change     /spack/conda/miniconda3/23.10.0/bin/conda
no change     /spack/conda/miniconda3/23.10.0/bin/conda-env
no change     /spack/conda/miniconda3/23.10.0/bin/activate
no change     /spack/conda/miniconda3/23.10.0/bin/deactivate
no change     /spack/conda/miniconda3/23.10.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/23.10.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/23.10.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/23.10.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/23.10.0/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/23.10.0/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
bam file exists, converting to fastq
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847685.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847685
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847686.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847686
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847687.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847687
bam to fastq conversion done
gunziping fastq files
merging fastq files
cat: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/*.fq: No such file or directory
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/Emax': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/Emax': File exists
mapping fastq to assembly
[M::worker_pipeline::1717.192*28.80] mapped 32476 sequences
[M::worker_pipeline::1743.322*28.82] mapped 32484 sequences
[M::worker_pipeline::1771.694*28.85] mapped 32470 sequences
[M::worker_pipeline::1799.959*28.85] mapped 32537 sequences
[M::worker_pipeline::1828.396*28.87] mapped 32684 sequences
[M::worker_pipeline::1854.062*28.89] mapped 32674 sequences
[M::worker_pipeline::1881.035*28.91] mapped 32745 sequences
[M::worker_pipeline::1908.930*28.92] mapped 32581 sequences
[M::worker_pipeline::1936.427*28.94] mapped 32362 sequences
[M::worker_pipeline::1964.956*28.96] mapped 32318 sequences
[M::worker_pipeline::1993.636*28.98] mapped 32344 sequences
[M::worker_pipeline::2023.012*28.95] mapped 32311 sequences
[M::worker_pipeline::2050.465*28.98] mapped 32042 sequences
[M::worker_pipeline::2076.627*29.00] mapped 31914 sequences
[M::worker_pipeline::2104.745*29.02] mapped 31896 sequences
[M::worker_pipeline::2132.710*29.02] mapped 31529 sequences
[M::worker_pipeline::2161.758*29.04] mapped 31539 sequences
[M::worker_pipeline::2187.346*29.06] mapped 31415 sequences
[M::worker_pipeline::2216.299*29.06] mapped 31539 sequences
[M::worker_pipeline::2244.373*29.07] mapped 31582 sequences
[M::worker_pipeline::2271.679*29.10] mapped 31557 sequences
[M::worker_pipeline::2299.245*29.10] mapped 31577 sequences
[M::worker_pipeline::2327.534*29.11] mapped 31552 sequences
[M::worker_pipeline::2356.166*29.12] mapped 31618 sequences
[M::worker_pipeline::2383.883*29.13] mapped 31423 sequences
[M::worker_pipeline::2412.612*29.13] mapped 31576 sequences
[M::worker_pipeline::2438.979*29.13] mapped 31653 sequences
[M::worker_pipeline::2467.494*29.14] mapped 31587 sequences
[M::worker_pipeline::2496.148*29.15] mapped 31494 sequences
[M::worker_pipeline::2523.163*29.16] mapped 31615 sequences
[M::worker_pipeline::2551.164*29.16] mapped 31529 sequences
[M::worker_pipeline::2578.687*29.17] mapped 31611 sequences
[M::worker_pipeline::2606.651*29.19] mapped 31621 sequences
[M::worker_pipeline::2634.601*29.19] mapped 31611 sequences
[M::worker_pipeline::2662.487*29.21] mapped 31626 sequences
[M::worker_pipeline::2690.427*29.22] mapped 31682 sequences
[M::worker_pipeline::2718.746*29.23] mapped 31627 sequences
[M::worker_pipeline::2746.852*29.24] mapped 31729 sequences
[M::worker_pipeline::2775.145*29.25] mapped 31702 sequences
[M::worker_pipeline::2802.876*29.27] mapped 31806 sequences
[M::worker_pipeline::2829.207*29.28] mapped 31834 sequences
[M::worker_pipeline::2856.971*29.28] mapped 31775 sequences
[M::worker_pipeline::2884.289*29.30] mapped 31842 sequences
[M::worker_pipeline::2912.252*29.31] mapped 31754 sequences
[M::worker_pipeline::2939.955*29.32] mapped 31734 sequences
[M::worker_pipeline::2967.012*29.33] mapped 31681 sequences
[M::worker_pipeline::2994.633*29.34] mapped 31702 sequences
[M::worker_pipeline::3021.180*29.35] mapped 31732 sequences
[M::worker_pipeline::3049.729*29.36] mapped 31570 sequences
[M::worker_pipeline::3076.548*29.36] mapped 31629 sequences
[M::worker_pipeline::3106.038*29.36] mapped 31660 sequences
[M::worker_pipeline::3133.459*29.37] mapped 31580 sequences
[M::worker_pipeline::3165.174*29.34] mapped 31627 sequences
[M::worker_pipeline::3193.593*29.34] mapped 31476 sequences
[M::worker_pipeline::3221.666*29.35] mapped 31474 sequences
[M::worker_pipeline::3248.971*29.36] mapped 31516 sequences
[M::worker_pipeline::3277.086*29.38] mapped 31496 sequences
[M::worker_pipeline::3305.563*29.38] mapped 31431 sequences
[M::worker_pipeline::3332.803*29.38] mapped 31463 sequences
[M::worker_pipeline::3359.785*29.38] mapped 31368 sequences
[M::worker_pipeline::3387.417*29.39] mapped 31375 sequences
[M::worker_pipeline::3415.141*29.39] mapped 31362 sequences
[M::worker_pipeline::3442.835*29.40] mapped 31359 sequences
[M::worker_pipeline::3468.739*29.41] mapped 31493 sequences
[M::worker_pipeline::3498.349*29.41] mapped 31412 sequences
[M::worker_pipeline::3525.331*29.41] mapped 31471 sequences
[M::worker_pipeline::3552.921*29.43] mapped 31492 sequences
[M::worker_pipeline::3581.377*29.43] mapped 31391 sequences
[M::worker_pipeline::3608.605*29.44] mapped 31574 sequences
[M::worker_pipeline::3635.315*29.44] mapped 31702 sequences
[M::worker_pipeline::3663.358*29.45] mapped 31730 sequences
[M::worker_pipeline::3690.646*29.45] mapped 31954 sequences
[M::worker_pipeline::3717.984*29.46] mapped 32153 sequences
[M::worker_pipeline::3745.749*29.47] mapped 32331 sequences
[M::worker_pipeline::3776.135*29.46] mapped 31609 sequences
[M::worker_pipeline::3806.955*29.45] mapped 23488 sequences
[M::worker_pipeline::3837.978*29.45] mapped 23622 sequences
[M::worker_pipeline::3868.672*29.46] mapped 23720 sequences
[M::worker_pipeline::3898.013*29.46] mapped 23722 sequences
[M::worker_pipeline::3928.497*29.45] mapped 23710 sequences
[M::worker_pipeline::3957.188*29.46] mapped 23748 sequences
[M::worker_pipeline::3985.305*29.47] mapped 23676 sequences
[M::worker_pipeline::4013.849*29.48] mapped 23665 sequences
[M::worker_pipeline::4042.297*29.48] mapped 23642 sequences
[M::worker_pipeline::4070.504*29.48] mapped 23649 sequences
[M::worker_pipeline::4100.222*29.49] mapped 23675 sequences
[M::worker_pipeline::4130.285*29.49] mapped 23615 sequences
[M::worker_pipeline::4158.294*29.49] mapped 23695 sequences
[M::worker_pipeline::4187.337*29.50] mapped 23728 sequences
[M::worker_pipeline::4216.081*29.50] mapped 23643 sequences
[M::worker_pipeline::4245.812*29.51] mapped 23688 sequences
[M::worker_pipeline::4273.773*29.51] mapped 23731 sequences
[M::worker_pipeline::4302.297*29.51] mapped 23735 sequences
[M::worker_pipeline::4332.899*29.51] mapped 23723 sequences
[M::worker_pipeline::4362.417*29.51] mapped 23738 sequences
[M::worker_pipeline::4391.044*29.51] mapped 23735 sequences
[M::worker_pipeline::4420.904*29.51] mapped 23733 sequences
[M::worker_pipeline::4450.710*29.51] mapped 23695 sequences
[M::worker_pipeline::4478.878*29.52] mapped 23733 sequences
[M::worker_pipeline::4508.665*29.51] mapped 23774 sequences
[M::worker_pipeline::4537.957*29.52] mapped 23775 sequences
[M::worker_pipeline::4567.043*29.52] mapped 23682 sequences
[M::worker_pipeline::4595.837*29.52] mapped 23748 sequences
[M::worker_pipeline::4622.995*29.52] mapped 23706 sequences
[M::worker_pipeline::4651.797*29.53] mapped 23782 sequences
[M::worker_pipeline::4678.448*29.54] mapped 23753 sequences
[M::worker_pipeline::4706.389*29.54] mapped 23722 sequences
[M::worker_pipeline::4734.507*29.54] mapped 23714 sequences
[M::worker_pipeline::4763.855*29.54] mapped 23745 sequences
[M::worker_pipeline::4792.967*29.54] mapped 23715 sequences
[M::worker_pipeline::4822.681*29.54] mapped 23777 sequences
[M::worker_pipeline::4853.203*29.54] mapped 23777 sequences
[M::worker_pipeline::4881.648*29.54] mapped 23681 sequences
[M::worker_pipeline::4909.494*29.55] mapped 23774 sequences
[M::worker_pipeline::4937.842*29.55] mapped 23733 sequences
[M::worker_pipeline::4966.140*29.55] mapped 23711 sequences
[M::worker_pipeline::4995.813*29.55] mapped 23727 sequences
[M::worker_pipeline::5023.925*29.55] mapped 23690 sequences
[M::worker_pipeline::5056.098*29.54] mapped 23708 sequences
[M::worker_pipeline::5085.265*29.54] mapped 23689 sequences
[M::worker_pipeline::5113.680*29.54] mapped 23719 sequences
[M::worker_pipeline::5141.968*29.55] mapped 23737 sequences
[M::worker_pipeline::5170.529*29.55] mapped 23688 sequences
[M::worker_pipeline::5197.290*29.55] mapped 23748 sequences
[M::worker_pipeline::5225.658*29.55] mapped 23736 sequences
[M::worker_pipeline::5252.660*29.55] mapped 23706 sequences
[M::worker_pipeline::5281.164*29.56] mapped 23703 sequences
[M::worker_pipeline::5311.406*29.56] mapped 23706 sequences
[M::worker_pipeline::5340.464*29.56] mapped 23686 sequences
[M::worker_pipeline::5368.290*29.57] mapped 23674 sequences
[M::worker_pipeline::5398.143*29.57] mapped 23702 sequences
[M::worker_pipeline::5427.185*29.57] mapped 23748 sequences
[M::worker_pipeline::5457.511*29.57] mapped 23711 sequences
[M::worker_pipeline::5485.837*29.57] mapped 23704 sequences
[M::worker_pipeline::5515.622*29.58] mapped 23738 sequences
[M::worker_pipeline::5544.495*29.58] mapped 23744 sequences
[M::worker_pipeline::5574.715*29.58] mapped 23692 sequences
[M::worker_pipeline::5603.280*29.58] mapped 23627 sequences
[M::worker_pipeline::5633.730*29.58] mapped 23636 sequences
[M::worker_pipeline::5660.497*29.58] mapped 23665 sequences
[M::worker_pipeline::5690.983*29.58] mapped 23648 sequences
[M::worker_pipeline::5720.224*29.58] mapped 23677 sequences
[M::worker_pipeline::5748.940*29.58] mapped 23643 sequences
[M::worker_pipeline::5778.097*29.58] mapped 23675 sequences
[M::worker_pipeline::5806.923*29.59] mapped 23742 sequences
[M::worker_pipeline::5836.842*29.59] mapped 23767 sequences
[M::worker_pipeline::5866.785*29.59] mapped 23723 sequences
[M::worker_pipeline::5897.731*29.59] mapped 23768 sequences
[M::worker_pipeline::5926.761*29.59] mapped 23634 sequences
[M::worker_pipeline::5952.067*29.59] mapped 27403 sequences
[M::worker_pipeline::5976.664*29.59] mapped 30989 sequences
[M::worker_pipeline::6000.736*29.59] mapped 31076 sequences
[M::worker_pipeline::6023.655*29.60] mapped 31075 sequences
[M::worker_pipeline::6046.095*29.60] mapped 31018 sequences
[M::worker_pipeline::6070.171*29.60] mapped 31025 sequences
[M::worker_pipeline::6093.693*29.60] mapped 31015 sequences
[M::worker_pipeline::6117.025*29.60] mapped 31050 sequences
[M::worker_pipeline::6140.953*29.60] mapped 31055 sequences
[M::worker_pipeline::6164.398*29.60] mapped 31038 sequences
[M::worker_pipeline::6187.721*29.60] mapped 31020 sequences
[M::worker_pipeline::6210.884*29.60] mapped 31025 sequences
[M::worker_pipeline::6233.779*29.60] mapped 31008 sequences
[M::worker_pipeline::6257.056*29.61] mapped 31057 sequences
[M::worker_pipeline::6280.542*29.60] mapped 31053 sequences
[M::worker_pipeline::6303.847*29.61] mapped 31073 sequences
[M::worker_pipeline::6326.796*29.61] mapped 31082 sequences
[M::worker_pipeline::6350.975*29.61] mapped 31088 sequences
[M::worker_pipeline::6373.231*29.61] mapped 31105 sequences
[M::worker_pipeline::6396.543*29.62] mapped 31141 sequences
[M::worker_pipeline::6420.628*29.61] mapped 31095 sequences
[M::worker_pipeline::6444.337*29.61] mapped 31133 sequences
[M::worker_pipeline::6466.673*29.61] mapped 31116 sequences
[M::worker_pipeline::6490.059*29.62] mapped 31050 sequences
[M::worker_pipeline::6513.405*29.62] mapped 31131 sequences
[M::worker_pipeline::6536.108*29.62] mapped 31044 sequences
[M::worker_pipeline::6560.218*29.61] mapped 31070 sequences
[M::worker_pipeline::6582.909*29.62] mapped 31153 sequences
[M::worker_pipeline::6605.906*29.62] mapped 31117 sequences
[M::worker_pipeline::6629.470*29.62] mapped 31140 sequences
[M::worker_pipeline::6652.430*29.62] mapped 31076 sequences
[M::worker_pipeline::6676.035*29.62] mapped 31092 sequences
[M::worker_pipeline::6699.162*29.62] mapped 31067 sequences
[M::worker_pipeline::6722.046*29.62] mapped 31104 sequences
[M::worker_pipeline::6744.323*29.63] mapped 31073 sequences
[M::worker_pipeline::6767.500*29.63] mapped 31135 sequences
[M::worker_pipeline::6791.537*29.62] mapped 31090 sequences
[M::worker_pipeline::6814.242*29.63] mapped 31187 sequences
[M::worker_pipeline::6836.711*29.63] mapped 31059 sequences
[M::worker_pipeline::6860.398*29.63] mapped 31126 sequences
[M::worker_pipeline::6884.995*29.63] mapped 31122 sequences
[M::worker_pipeline::6908.539*29.63] mapped 31126 sequences
[M::worker_pipeline::6931.952*29.63] mapped 31044 sequences
[M::worker_pipeline::6955.257*29.63] mapped 31046 sequences
[M::worker_pipeline::6979.660*29.63] mapped 30999 sequences
[M::worker_pipeline::7003.266*29.63] mapped 31093 sequences
[M::worker_pipeline::7025.733*29.64] mapped 30994 sequences
[M::worker_pipeline::7049.697*29.64] mapped 30977 sequences
[M::worker_pipeline::7073.612*29.63] mapped 31016 sequences
[M::worker_pipeline::7097.306*29.64] mapped 30968 sequences
[M::worker_pipeline::7119.460*29.64] mapped 31049 sequences
[M::worker_pipeline::7142.669*29.64] mapped 30990 sequences
[M::worker_pipeline::7166.032*29.64] mapped 30942 sequences
[M::worker_pipeline::7190.108*29.64] mapped 30991 sequences
[M::worker_pipeline::7212.760*29.64] mapped 31017 sequences
[M::worker_pipeline::7236.770*29.64] mapped 31023 sequences
[M::worker_pipeline::7260.672*29.63] mapped 30958 sequences
[M::worker_pipeline::7284.768*29.64] mapped 30958 sequences
[M::worker_pipeline::7308.094*29.64] mapped 30984 sequences
[M::worker_pipeline::7331.352*29.64] mapped 31011 sequences
[M::worker_pipeline::7354.695*29.64] mapped 30954 sequences
[M::worker_pipeline::7377.431*29.64] mapped 30973 sequences
[M::worker_pipeline::7402.375*29.64] mapped 31011 sequences
[M::worker_pipeline::7427.131*29.64] mapped 31005 sequences
[M::worker_pipeline::7449.969*29.64] mapped 30959 sequences
[M::worker_pipeline::7473.675*29.64] mapped 30949 sequences
[M::worker_pipeline::7497.543*29.64] mapped 30991 sequences
[M::worker_pipeline::7521.819*29.64] mapped 30939 sequences
[M::worker_pipeline::7545.353*29.64] mapped 30986 sequences
[M::worker_pipeline::7568.874*29.64] mapped 31039 sequences
[M::worker_pipeline::7591.626*29.64] mapped 30932 sequences
[M::worker_pipeline::7616.154*29.64] mapped 30974 sequences
[M::worker_pipeline::7640.152*29.64] mapped 30987 sequences
[M::worker_pipeline::7663.883*29.64] mapped 30965 sequences
[M::worker_pipeline::7687.605*29.65] mapped 31149 sequences
[M::worker_pipeline::7710.036*29.65] mapped 31688 sequences
[M::worker_pipeline::7732.585*29.64] mapped 31781 sequences
[M::worker_pipeline::7754.813*29.65] mapped 31816 sequences
[M::worker_pipeline::7777.071*29.65] mapped 31846 sequences
[M::worker_pipeline::7798.595*29.65] mapped 31904 sequences
[M::worker_pipeline::7819.811*29.65] mapped 31836 sequences
[M::worker_pipeline::7841.374*29.65] mapped 31817 sequences
[M::worker_pipeline::7862.987*29.66] mapped 31808 sequences
[M::worker_pipeline::7884.701*29.66] mapped 31796 sequences
[M::worker_pipeline::7907.374*29.66] mapped 31830 sequences
[M::worker_pipeline::7929.960*29.66] mapped 31844 sequences
[M::worker_pipeline::7953.906*29.65] mapped 31828 sequences
[M::worker_pipeline::7976.526*29.66] mapped 31858 sequences
[M::worker_pipeline::7998.193*29.66] mapped 31889 sequences
[M::worker_pipeline::8020.658*29.66] mapped 31807 sequences
[M::worker_pipeline::8043.342*29.65] mapped 31925 sequences
[M::worker_pipeline::8065.769*29.66] mapped 31851 sequences
[M::worker_pipeline::8088.086*29.66] mapped 31920 sequences
[M::worker_pipeline::8110.304*29.66] mapped 31892 sequences
[M::worker_pipeline::8133.362*29.66] mapped 31886 sequences
[M::worker_pipeline::8155.925*29.66] mapped 31850 sequences
[M::worker_pipeline::8177.150*29.66] mapped 31800 sequences
[M::worker_pipeline::8199.811*29.66] mapped 31860 sequences
[M::worker_pipeline::8222.102*29.66] mapped 31898 sequences
[M::worker_pipeline::8243.933*29.67] mapped 31890 sequences
[M::worker_pipeline::8266.935*29.67] mapped 31896 sequences
[M::worker_pipeline::8289.079*29.67] mapped 31876 sequences
[M::worker_pipeline::8311.808*29.67] mapped 31913 sequences
[M::worker_pipeline::8334.469*29.67] mapped 31872 sequences
[M::worker_pipeline::8355.733*29.67] mapped 31937 sequences
[M::worker_pipeline::8378.039*29.67] mapped 31850 sequences
[M::worker_pipeline::8401.169*29.67] mapped 31838 sequences
[M::worker_pipeline::8422.640*29.67] mapped 31894 sequences
[M::worker_pipeline::8445.190*29.67] mapped 31892 sequences
[M::worker_pipeline::8468.860*29.67] mapped 31884 sequences
[M::worker_pipeline::8491.918*29.67] mapped 31895 sequences
[M::worker_pipeline::8514.127*29.67] mapped 31890 sequences
[M::worker_pipeline::8536.926*29.67] mapped 31871 sequences
[M::worker_pipeline::8558.959*29.67] mapped 31802 sequences
[M::worker_pipeline::8581.760*29.67] mapped 31833 sequences
[M::worker_pipeline::8603.832*29.67] mapped 31863 sequences
[M::worker_pipeline::8626.702*29.67] mapped 31805 sequences
[M::worker_pipeline::8649.149*29.68] mapped 31868 sequences
[M::worker_pipeline::8670.091*29.68] mapped 31893 sequences
[M::worker_pipeline::8691.957*29.68] mapped 31732 sequences
[M::worker_pipeline::8715.384*29.67] mapped 31806 sequences
[M::worker_pipeline::8738.158*29.68] mapped 31869 sequences
[M::worker_pipeline::8759.995*29.68] mapped 31817 sequences
[M::worker_pipeline::8782.711*29.68] mapped 31755 sequences
[M::worker_pipeline::8805.406*29.68] mapped 31792 sequences
[M::worker_pipeline::8827.661*29.68] mapped 31884 sequences
[M::worker_pipeline::8849.930*29.68] mapped 31857 sequences
[M::worker_pipeline::8872.492*29.68] mapped 31834 sequences
[M::worker_pipeline::8895.530*29.68] mapped 31871 sequences
[M::worker_pipeline::8917.103*29.68] mapped 31913 sequences
[M::worker_pipeline::8939.438*29.68] mapped 31947 sequences
[M::worker_pipeline::8962.833*29.68] mapped 31911 sequences
[M::worker_pipeline::8985.119*29.68] mapped 31110 sequences
[M::worker_pipeline::9009.226*29.69] mapped 27133 sequences
[M::worker_pipeline::9034.020*29.68] mapped 27271 sequences
[M::worker_pipeline::9057.436*29.69] mapped 27284 sequences
[M::worker_pipeline::9079.652*29.69] mapped 27194 sequences
[M::worker_pipeline::9102.754*29.69] mapped 27102 sequences
[M::worker_pipeline::9126.174*29.69] mapped 26984 sequences
[M::worker_pipeline::9149.603*29.69] mapped 26917 sequences
[M::worker_pipeline::9172.069*29.69] mapped 26814 sequences
[M::worker_pipeline::9195.412*29.69] mapped 26760 sequences
[M::worker_pipeline::9218.576*29.69] mapped 26768 sequences
[M::worker_pipeline::9240.720*29.69] mapped 26726 sequences
[M::worker_pipeline::9263.239*29.69] mapped 26749 sequences
[M::worker_pipeline::9285.590*29.69] mapped 26643 sequences
[M::worker_pipeline::9308.301*29.69] mapped 26646 sequences
[M::worker_pipeline::9331.327*29.69] mapped 26688 sequences
[M::worker_pipeline::9353.959*29.69] mapped 26649 sequences
[M::worker_pipeline::9376.109*29.69] mapped 26655 sequences
[M::worker_pipeline::9399.088*29.69] mapped 26687 sequences
[M::worker_pipeline::9421.539*29.69] mapped 26663 sequences
[M::worker_pipeline::9444.150*29.69] mapped 26634 sequences
[M::worker_pipeline::9467.283*29.69] mapped 26569 sequences
